Word Order.Recode,To.include,Event,Clipped Movie File,Trial Number,Agent.Embod,Verb.Embod,Patient.Embod,
SV,1,Heart falls,Spatial_Clipped_098,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_098,11,1,1,0,
SV,1,Star jumps,Spatial_Clipped_098,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_099,13,1,1,1,
SV,1,Old lady rubs fireman,Spatial_Clipped_099,14,1,1,0,
SOV,1,Old lady kisses star,Spatial_Clipped_099,15,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_099,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_100,17,0,0,0,
SV,1,Girl elbows old lady,Spatial_Clipped_100,18,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_100,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_100,20,1,1,0,
SV,1,Boy lifts girl,Spatial_Clipped_101,21,0,1,0,
SOV,1,Girl rubs heart,Spatial_Clipped_101,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_101,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_101,24,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_102,25,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_102,26,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_102,27,1,1,0,
SOV,1,Boy kicks ball,Spatial_Clipped_102,28,0,0,0,
OSV,1,Girl kisses boy,Spatial_Clipped_103,5,1,0,0,
SV,1,Girl tumbles,Spatial_Clipped_103,6,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_103,7,1,0,1,
OSV,1,Fireman lifts car,Spatial_Clipped_103,8,1,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_104,9,0,0,0,
SV,1,Heart falls,Spatial_Clipped_104,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_104,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_104,12,0,0,0,
OSV,1,Girl throws old lady,Spatial_Clipped_105,13,1,0,1,
SOV,1,Old lady rubs fireman,Spatial_Clipped_105,14,1,0,1,
SOV,1,Old lady kisses star,Spatial_Clipped_105,15,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_105,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_106,17,0,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_106,18,1,0,1,
SV,1,Ball rolls,Spatial_Clipped_106,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_106,20,1,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_107,21,0,0,1,
OSV,1,Girl rubs heart,Spatial_Clipped_107,22,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_107,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_107,24,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_108,25,1,0,0,
SV,1,Old lady jumps,Spatial_Clipped_108,26,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_108,27,1,0,0,
OSV,1,Boy kicks ball,Spatial_Clipped_108,28,0,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_109,5,0,0,0,
OV,1,Girl pushes car,Spatial_Clipped_109,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_109,7,1,0,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_109,8,1,1,0,
SVO,1,Old lady elbows ball,Spatial_Clipped_110,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_110,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_110,11,0,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_110,12,0,1,0,
SVO,1,Fireman throws star,Spatial_Clipped_111,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_111,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_111,15,0,1,1,
SV,1,Boy skates,Spatial_Clipped_111,16,0,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_112,17,1,0,0,
SVO,1,Old lady kisses star,Spatial_Clipped_112,18,1,0,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_112,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_112,20,0,1,1,
SV,1,Star jumps,Spatial_Clipped_113,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_113,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_113,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_113,24,0,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_114,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_114,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_114,27,0,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_114,28,0,0,0,
OSV,1,Boy kicks ball,Spatial_Clipped_115,5,0,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_115,6,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_115,7,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_115,8,1,0,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_116,9,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_116,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_116,11,0,0,0,
OSV,1,Boy lifts girl,Spatial_Clipped_116,12,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_117,13,1,0,0,
SV,1,Ball rolls,Spatial_Clipped_117,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_117,15,0,0,1,
S,1,Boy skates,Spatial_Clipped_117,16,0,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_118,17,1,0,0,
SOV,1,Old lady kisses star,Spatial_Clipped_118,18,1,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_118,19,1,0,1,
 SOV,1,Girl throws old lady,Spatial_Clipped_118,20,0,0,1,
SV,1,Star jumps,Spatial_Clipped_119,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_119,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_119,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_119,24,0,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_120,25,1,0,0,
OSV,1,Old lady pokes fireman,Spatial_Clipped_120,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_120,27,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_120,28,0,0,0,
V,0,Girl kisses boy,Spatial_Clipped_121,5,NA,NA,NA,
V,0,Girl tumbles,Spatial_Clipped_121,6,NA,NA,NA,
V,0,Old lady pokes fireman,Spatial_Clipped_121,7,NA,NA,NA,
V,0,Fireman lifts car,Spatial_Clipped_121,8,NA,NA,NA,
 OV,0,Boy pokes heart,Spatial_Clipped_122,9,NA,NA,NA,
SV,0,Heart falls,Spatial_Clipped_122,10,NA,NA,NA,
V,0,Fireman falls,Spatial_Clipped_122,11,NA,NA,NA,
SV,0,Star jumps,Spatial_Clipped_122,12,NA,NA,NA,
V,0,Girl throws old lady,Spatial_Clipped_123,13,NA,NA,NA,
V,0,Old lady rubs fireman,Spatial_Clipped_123,14,NA,NA,NA,
VS,0,Old lady kisses star,Spatial_Clipped_123,15,NA,NA,NA,
V,0,Fireman kicks girl,Spatial_Clipped_123,16,NA,NA,NA,
V,0,Boy skates,Spatial_Clipped_124,17,NA,NA,NA,
V,0,Girl elbows old lady,Spatial_Clipped_124,18,NA,NA,NA,
SV,0,Ball rolls,Spatial_Clipped_124,19,NA,NA,NA,
V,0,Fireman throws star,Spatial_Clipped_124,20,NA,NA,NA,
V,0,Boy lifts girl,Spatial_Clipped_125,21,NA,NA,NA,
OV,0,Girl rubs heart,Spatial_Clipped_125,22,NA,NA,NA,
SV,0,Car tumbles,Spatial_Clipped_125,23,NA,NA,NA,
OV,0,Old lady elbows ball,Spatial_Clipped_125,24,NA,NA,NA,
V,0,Fireman pushes boy,Spatial_Clipped_126,25,NA,NA,NA,
V,0,Old lady jumps,Spatial_Clipped_126,26,NA,NA,NA,
V,0,Girl pushes car,Spatial_Clipped_126,27,NA,NA,NA,
VO,0,Boy kicks ball,Spatial_Clipped_126,28,NA,NA,NA,
SOV,0,Girl kisses boy,Spatial_Clipped_127,5,NA,NA,NA,
SV,0,Girl tumbles,Spatial_Clipped_127,6,NA,NA,NA,
SOV,0,Old lady pokes fireman,Spatial_Clipped_127,7,NA,NA,NA,
SOV,0,Fireman lifts car,Spatial_Clipped_127,8,NA,NA,NA,
SOV,0,Boy pokes heart,Spatial_Clipped_128,9,NA,NA,NA,
SV,0,Heart falls,Spatial_Clipped_128,10,NA,NA,NA,
SV,0,Fireman falls,Spatial_Clipped_128,11,NA,NA,NA,
SV,0,Star jumps,Spatial_Clipped_128,12,NA,NA,NA,
SOV,0,Girl throws old lady,Spatial_Clipped_129,13,NA,NA,NA,
OSV,0,Old lady rubs fireman,Spatial_Clipped_129,14,NA,NA,NA,
SOV,0,Old lady kisses star,Spatial_Clipped_129,15,NA,NA,NA,
SOV,0,Fireman kicks girl,Spatial_Clipped_129,16,NA,NA,NA,
 SV,0,Boy skates,Spatial_Clipped_130,17,NA,NA,NA,
OSV,0,Girl elbows old lady,Spatial_Clipped_130,18,NA,NA,NA,
SV,0,Ball rolls,Spatial_Clipped_130,19,NA,NA,NA,
SOV,0,Fireman throws star,Spatial_Clipped_130,20,NA,NA,NA,
 SOV,0,Boy lifts girl,Spatial_Clipped_131,21,NA,NA,NA,
SOV,0,Girl rubs heart,Spatial_Clipped_131,22,NA,NA,NA,
SV,0,Car tumbles,Spatial_Clipped_131,23,NA,NA,NA,
OSV,0,Old lady elbows ball,Spatial_Clipped_131,24,NA,NA,NA,
SOV,0,Fireman pushes boy,Spatial_Clipped_132,25,NA,NA,NA,
SV,0,Old lady jumps,Spatial_Clipped_132,26,NA,NA,NA,
SOV,0,Girl pushes car,Spatial_Clipped_132,27,NA,NA,NA,
OSV,0,Boy kicks ball,Spatial_Clipped_132,28,NA,NA,NA,
SV,1,Girl kisses boy,Spatial_Clipped_133,5,0,1,0,
SV,1,Girl tumbles,Spatial_Clipped_133,6,0,1,0,
VOS,1,Old lady pokes fireman,Spatial_Clipped_133,7,0,1,1,
VO,1,Fireman lifts car,Spatial_Clipped_133,8,0,1,0,
VO,1,Boy pokes heart,Spatial_Clipped_134,9,0,1,0,
SV,1,Heart falls,Spatial_Clipped_134,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_134,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_134,12,0,0,0,
VO,1,Girl throws old lady,Spatial_Clipped_135,13,0,1,1,
OVS,1,Old lady rubs fireman,Spatial_Clipped_135,14,1,1,0,
SOV,1,Old lady kisses star,Spatial_Clipped_135,15,1,1,0,
OSV,1,Fireman kicks girl,Spatial_Clipped_135,16,0,0,0,
SV,1,Boy skates,Spatial_Clipped_136,17,0,0,0,
VO,1,Girl elbows old lady,Spatial_Clipped_136,18,0,1,1,
V,1,Ball rolls,Spatial_Clipped_136,19,0,0,0,
OSV,1,Fireman throws star,Spatial_Clipped_136,20,0,1,0,
OV,1,Boy lifts girl,Spatial_Clipped_137,21,0,1,0,
OV,1,Girl rubs heart,Spatial_Clipped_137,22,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_137,23,0,0,0,
VO,1,Old lady elbows ball,Spatial_Clipped_137,24,0,1,0,
VO,1,Fireman pushes boy,Spatial_Clipped_138,25,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_138,26,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_138,27,0,1,0,
SOV,1,Boy kicks ball,Spatial_Clipped_138,28,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_139,5,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_139,6,0,1,0,
OSV,1,Old lady pokes fireman,Spatial_Clipped_139,7,0,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_139,8,0,0,0,
OSV,1,Boy pokes heart,Spatial_Clipped_140,9,0,1,0,
SV,1,Heart falls,Spatial_Clipped_140,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_140,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_140,12,0,0,0,
V,1,Girl throws old lady,Spatial_Clipped_141,13,0,0,0,
OSV,1,Old lady rubs fireman,Spatial_Clipped_141,14,0,0,0,
OSV,1,Old lady kisses star,Spatial_Clipped_141,15,0,0,0,
OSV,1,Fireman kicks girl,Spatial_Clipped_141,16,0,0,0,
SV,1,Boy skates,Spatial_Clipped_142,17,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_142,18,0,0,0,
SV,1,Ball rolls,Spatial_Clipped_142,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_142,20,0,0,0,
V,1,Boy lifts girl,Spatial_Clipped_143,21,0,0,0,
OVS,1,Girl rubs heart,Spatial_Clipped_143,22,0,0,0,
SV,1,Car tumbles,Spatial_Clipped_143,23,0,0,0,
V,1,Old lady elbows ball,Spatial_Clipped_143,24,0,0,0,
OSV,1,Fireman pushes boy,Spatial_Clipped_144,25,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_144,26,0,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_144,27,0,0,0,
OSV,1,Boy kicks ball,Spatial_Clipped_144,28,0,0,0,
SVO,1,Boy kicks ball,Spatial_Clipped_145,5,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_145,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_145,7,1,1,0,
SV,1,Fireman pushes boy,Spatial_Clipped_145,8,1,1,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_146,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_146,10,0,0,0,
"OV,S",1,Girl rubs heart,Spatial_Clipped_146,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_146,12,1,1,1,
OV,1,Fireman throws star,Spatial_Clipped_147,13,0,1,0,
SV,1,Ball rolls,Spatial_Clipped_147,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_147,15,1,1,1,
V,1,Boy skates,Spatial_Clipped_147,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_148,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_148,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_148,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_148,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_149,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_149,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_149,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_149,24,1,1,0,
OSV,1,Fireman lifts car,Spatial_Clipped_150,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_150,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_150,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_150,28,1,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_151,5,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_151,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_151,7,1,1,0,
"SVO,SVO",1,Fireman pushes boy,Spatial_Clipped_151,8,1,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_152,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_152,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_152,11,1,1,0,
SVOV,1,Boy lifts girl,Spatial_Clipped_152,12,1,1,1,
SOV,1,Fireman throws star,Spatial_Clipped_153,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_153,14,0,0,0,
"SO,SO,SOV",1,Girl elbows old lady,Spatial_Clipped_153,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_153,16,1,1,0,
"SO,SVO",1,Fireman kicks girl,Spatial_Clipped_154,17,1,1,1,
"SO,SV",1,Old lady kisses star,Spatial_Clipped_154,18,1,1,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_154,19,1,1,1,
SOV,1,Girl throws old lady,Spatial_Clipped_154,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_155,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_155,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_155,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_155,24,1,1,0,
SOV,1,Fireman lifts car,Spatial_Clipped_156,25,1,1,0,
"SO,SVO",1,Old lady pokes fireman,Spatial_Clipped_156,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_156,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_156,28,1,1,1,
SV,1,Girl kisses boy,Spatial_Clipped_157,5,1,1,0,
VS,1,Girl tumbles,Spatial_Clipped_157,6,1,1,0,
OV,1,Old lady pokes fireman,Spatial_Clipped_157,7,0,1,1,
SV,1,Fireman lifts car,Spatial_Clipped_157,8,1,1,0,
OV,1,Boy pokes heart,Spatial_Clipped_158,9,0,1,0,
SV,1,Heart falls,Spatial_Clipped_158,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_158,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_158,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_159,13,1,1,1,
OSV,1,Old lady rubs fireman,Spatial_Clipped_159,14,1,1,1,
OV,1,Old lady kisses star,Spatial_Clipped_159,15,0,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_159,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_160,17,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_160,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_160,19,0,0,0,
SVO,1,Fireman throws star,Spatial_Clipped_160,20,1,1,0,
VO,1,Boy lifts girl,Spatial_Clipped_161,21,0,1,1,
SOV,1,Girl rubs heart,Spatial_Clipped_161,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_161,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_161,24,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_162,25,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_162,26,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_162,27,1,1,0,
V,1,Boy kicks ball,Spatial_Clipped_162,28,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_163,5,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_163,6,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_163,7,1,1,1,
SVOV,1,Fireman lifts car,Spatial_Clipped_163,8,1,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_164,9,1,1,0,
"SV,SV",1,Heart falls,Spatial_Clipped_164,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_164,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_164,12,0,0,0,
SVOV,1,Girl throws old lady,Spatial_Clipped_165,13,1,1,1,
"SVO,SV",1,Old lady rubs fireman,Spatial_Clipped_165,14,1,1,1,
SOV,1,Old lady kisses star,Spatial_Clipped_165,15,1,1,0,
"SVO,SOV",1,Fireman kicks girl,Spatial_Clipped_165,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_166,17,1,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_166,18,1,0,1,
SV,1,Ball rolls,Spatial_Clipped_166,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_166,20,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_167,21,1,1,1,
SVOV,1,Girl rubs heart,Spatial_Clipped_167,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_167,23,0,0,0,
SVO,1,Old lady elbows ball,Spatial_Clipped_167,24,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_168,25,1,0,1,
SV,1,Old lady jumps,Spatial_Clipped_168,26,1,1,0,
SVOVO,1,Girl pushes car,Spatial_Clipped_168,27,1,1,0,
SVO,1,Boy kicks ball,Spatial_Clipped_168,28,1,0,0,
V,1,Girl kisses boy,Spatial_Clipped_181,5,1,0,0,
SV,1,Girl tumbles,Spatial_Clipped_181,6,1,1,0,
SV,1,Old lady pokes fireman,Spatial_Clipped_181,7,1,1,0,
VOV,1,Fireman lifts car,Spatial_Clipped_181,8,0,1,0,
OV,1,Boy pokes heart,Spatial_Clipped_182,9,0,1,0,
SV,1,Heart falls,Spatial_Clipped_182,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_182,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_182,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_183,13,1,1,1,
V,1,Old lady rubs fireman,Spatial_Clipped_183,14,0,1,0,
OV,1,Old lady kisses star,Spatial_Clipped_183,15,0,1,0,
V,1,Fireman kicks girl,Spatial_Clipped_183,16,0,1,0,
V,1,Boy skates,Spatial_Clipped_184,17,0,0,0,
V,1,Girl elbows old lady,Spatial_Clipped_184,18,0,1,0,
"SV,SV",1,Ball rolls,Spatial_Clipped_184,19,0,0,0,
OV,1,Fireman throws star,Spatial_Clipped_184,20,0,1,0,
SV,1,Boy lifts girl,Spatial_Clipped_185,21,0,1,1,
OV,1,Girl rubs heart,Spatial_Clipped_185,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_185,23,0,0,0,
VO,1,Old lady elbows ball,Spatial_Clipped_185,24,0,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_186,25,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_186,26,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_186,27,1,0,0,
OV,1,Boy kicks ball,Spatial_Clipped_186,28,0,1,0,
SOV,1,Girl kisses boy,Spatial_Clipped_187,5,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_187,6,1,1,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_187,7,1,0,0,
SVO,1,Fireman lifts car,Spatial_Clipped_187,8,1,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_188,9,0,0,0,
SV,1,Heart falls,Spatial_Clipped_188,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_188,11,0,0,0,
SV,1,Star jumps,Spatial_Clipped_188,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_189,13,1,0,1,
SOV,1,Old lady rubs fireman,Spatial_Clipped_189,14,1,0,1,
SOV,1,Old lady kisses star,Spatial_Clipped_189,15,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_189,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_190,17,0,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_190,18,1,0,1,
SV,1,Ball rolls,Spatial_Clipped_190,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_190,20,1,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_191,21,1,0,1,
SOV,1,Girl rubs heart,Spatial_Clipped_191,22,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_191,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_191,24,1,0,0,
SVOV,1,Fireman pushes boy,Spatial_Clipped_192,25,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_192,26,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_192,27,1,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_192,28,1,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_193,5,0,0,0,
OSV,1,Girl pushes car,Spatial_Clipped_193,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_193,7,1,0,0,
OSV,1,Fireman pushes boy,Spatial_Clipped_193,8,1,1,0,
"SO,SVO",1,Old lady elbows ball,Spatial_Clipped_194,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_194,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_194,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_194,12,1,1,1,
"SOV,SVO",1,Fireman throws star,Spatial_Clipped_195,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_195,14,0,0,0,
"SO,SVO",1,Girl elbows old lady,Spatial_Clipped_195,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_195,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_196,17,1,0,1,
SVO,1,Old lady kisses star,Spatial_Clipped_196,18,1,1,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_196,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_196,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_197,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_197,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_197,23,0,0,0,
OSVO,1,Boy pokes heart,Spatial_Clipped_197,24,1,1,0,
OSV,1,Fireman lifts car,Spatial_Clipped_198,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_198,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_198,27,1,0,0,
SVOV,1,Girl kisses boy,Spatial_Clipped_198,28,1,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_199,5,0,0,0,
OSVS,1,Girl pushes car,Spatial_Clipped_199,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_199,7,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_199,8,1,1,1,
SOVSVOV,1,Old lady elbows ball,Spatial_Clipped_200,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_200,10,0,0,0,
SOVSVO,1,Girl rubs heart,Spatial_Clipped_200,11,1,0,0,
SVO,1,Boy lifts girl,Spatial_Clipped_200,12,1,1,1,
SOVSVO,1,Fireman throws star,Spatial_Clipped_201,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_201,14,0,0,0,
SOSVO,1,Girl elbows old lady,Spatial_Clipped_201,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_201,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_202,17,1,0,1,
SVO,1,Old lady kisses star,Spatial_Clipped_202,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_202,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_202,20,1,1,0,
SV,1,Star jumps,Spatial_Clipped_203,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_203,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_203,23,0,0,0,
OSVO,1,Boy pokes heart,Spatial_Clipped_203,24,1,0,0,
OSVO,1,Fireman lifts car,Spatial_Clipped_204,25,1,1,0,
SVOV,1,Old lady pokes fireman,Spatial_Clipped_204,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_204,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_204,28,1,0,1,
SVO,1,Boy kicks ball,Spatial_Clipped_205,5,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_205,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_205,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_205,8,1,1,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_206,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_206,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_206,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_206,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_207,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_207,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_207,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_207,16,1,0,0,
